SampleId;Site;SampleDate;Year;biotype;Aeshnidae;Ancylidae;Arrenuridae;Asellidae;Baetidae;Baetiscidae;Belostomatidae;Bithyniidae;Brachycentridae;Caenidae;Calopterygidae;Cambaridae;Ceratopogonidae;Chaoboridae;Chironomidae;Coenagrionidae;Corduliidae;Corixidae;Corydalidae;Crambidae;Crangonyctidae;Culicidae;Dipseudopsidae;Dixidae;Dolichopodidae;Dytiscidae;Elmidae;Empididae;Enchytraeidae;Ephemerellidae;Ephemeridae;Ephydridae;Erpobdellidae;Eylaidae;Gammaridae;Glossiphoniidae;Gyrinidae;Haliplidae;Helicopsychidae;Helophoridae;Heptageniidae;Hyalellidae;Hydridae;Hydrobiidae;Hydrophilidae;Hydropsychidae;Hydroptilidae;Hygrobatidae;Lebertiidae;Lepidostomatidae;Leptoceridae;Libellulidae;Limnephilidae;Limnesiidae;Lumbriculidae;Lymnaeidae;Mesoveliidae;Mideopsidae;Molannidae;Naididae;Notonectidae;Oxidae;Phryganeidae;Physidae;Pisidiidae;Planorbidae;Pleidae;Pleuroceridae;Polycentropodidae;Psychodidae;Pyralidae;Sabellidae;Sciomyzidae;Simuliidae;Sparganophilidae;Sperchontidae;Stratiomyidae;Tabanidae;Taeniopterygidae;Tetrastemmatidae;Tipulidae;Unionicolidae;Unionidae;Valvatidae
16174;LSP011;2004-09-23;2004;3;;2;;54;;;;;;;;;;;2;5;;;;;;;;;;;;2;;;;;;;494;;1;;;;;2;;7;;;1;3;6;;22;;;;;1;;;;1;;;;3;10;16;;;1;;;;;;;;;;;;;;;12
13384;LSP012;2004-09-23;2004;3;;17;;834;;;;64;;11;;;2;;46;77;;36;;;;;;;;;;;;;;;;;3321;21;6;;;;;;;39;;;;;2;;2;;;2;;4;2;;;9;;;;6;234;115;6;;;;;;;;;;;;;;;;;780
13386;LSP014;2004-09-22;2004;2;;94;2;3;7;;;;;354;;;3;;108;23;;54;;;;;;;;;46;15;3;;4;;;;190;3;;1;;;;;;3;2;;1;7;41;;8;;;3;;;;;;3;;;;34;15;8;;;;;;;;;;;;;;;;;;
13381;LSP028;2004-09-20;2004;3;;;2;;4;1;;;;;;;1;;80;;;;;;;;;;;;1;2;;;;;;;205;;1;;;;1;1;;;;;;1;7;;;;;2;;;;;;28;;;;1;;;;;;;;;;;;;;;;;1;;;
13380;LSP031;2004-09-21;2004;2;;5;;;2;;;;;114;;;2;;14;1;;;;;;;;;;;4;4;;;;;;;33;;;;;;;;;5;;;;;6;;2;;;1;;;;;;10;;;;13;2;1;;;;;;;;;;;;;;4;;;;
13378;LSP033;2004-09-21;2004;2;;1;;92;;;;;;1;;;;;9;;;6;;;;;;;;;;;;;;;;;100;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;9;;;;;;;;;;;;;;;;;;
13385;LSP034;2004-09-22;2004;2;;3;;19;;;;;;26;;;9;;192;33;;2;;;;;1;;;;11;2;;;4;;;;61;;;;;;;;;4;;;;;;;30;;;;;;;;;2;;;;6;10;;;;;;;;;;;;;;;;;;;
13377;LSP035;2004-09-21;2004;2;;27;;84;;;;;;;;;1;;33;9;;;;;;;;;;;;;;;;;;;80;;;;;;;;;2;;;1;;1;;2;;;;;;;;;25;;;;6;16;14;;;;;;2;;;;;;;;;;;;
13379;LSP036;2004-09-21;2004;2;;;;361;3;;;8;;66;;;15;;165;156;;;;1;;;;;;;;;1;;;;;;129;;;;;;;1;;8;;;;;;;17;;;;1;;;;;6;;;11;2;31;137;;;3;;;;;;;;;;;;;13;;
13382;LSP062;2004-09-22;2004;2;;2;;15;;;;;;1;;;;;41;14;;;;;;;;;;;;;;;;;1;;53;;;;;;;2;;;;;;;;;;;;;1;7;;1;;2;;;;1;3;4;;;;;;;;;;;;;;;;;;1
13306;LSP011;2005-09-22;2005;1;;;;;;;;;;;;;65;;18;;;1;;;;;;;;;;;7;;;;;;68;1;;1;;;;;;;;;1;3;4;;2;;;4;;1;;;;128;;;;6;48;16;;;;1;;;;;;;;;;;;;;
13322;LSP012;2005-09-28;2005;3;;;4;1;;;1;;;2;;;;;17;;;1;;;;;;;;;;;1;;;;;;247,8;;;;;;;;;;;;;;8;;;;;1;;;;;;9;;;;9;5;83;;;;;;;;;1;;;;;;;;;1
13342;LSP014;2005-10-04;2005;1;;2;;;;;;;;1;;;4;;120,99;;;;;;;;;;1;;1;;;;;;;;19;;;;;;;;;;;;;;2;;;;;3;;;;;;130;;;;4;7;1;;;;;;;;;;;;;;;;;;
13324;LSP028;2005-10-03;2005;1;;;;;;;;;;;;;3;;31;;;;;;;;;;1;;;;1,48;;;;;;28;;;;;;;;;;;;;1;1;;;;;;;;;;;72,5;;;;;1;;;;;;;;;;;;;;;;;;;
13309;LSP031;2005-09-27;2005;1;;;;;;;;;;;;;14;;25;;;85;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;14;;;;173;;;;8;67;2;;;;;;2;;;;;;;;2;;;;
13298;LSP037;2005-09-19;2005;1;;;;;;;;;;;;;6;;50;;;;;;6;2;;;;;;;16;;;;;;;2;;;;;;10;;;;;;;;;;;;;;12;;;;11;;;;;1;;;;;;;;;;;;;;;;;;;
13299;LSP038;2005-09-20;2005;1;;;1;1;;;;;;;;;27;;69;;;;1;;;;;;;1;;;1;;;;;;;1;;1;;;;;;;;;;;;;;;;3;2;59;;;;26;;;;14;73;15;;;;;;;;;;;;;;;;;;
13301;LSP039;2005-09-20;2005;1;;;;;;;;;;;;;8;;47;;;;;;;;;;;;;;8;;;;;;;1;;;;;;;;;;;;;;;;;;1;;43;;;;37;;;;1;19;;;;;;;;;;;;;;;;;;;
13302;LSP040;2005-09-20;2005;2;;;1;100;;;;;;;;;5;;18;;;6;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;13;;;;;1;13;;;;;;1;;;;;;;;;1;;;
13307;LSP041;2005-09-21;2005;3;;;;;;;;;;;;;1;;54;;;;;;;;;;;;;;;;;;;;269;;;;;;;;;;;;3;1;2;;;;;3;;;;;;137;;;;9;4;14;;;;1;;1;;;;;;;;;;;;
13303;LSP042;2005-09-21;2005;2;;;;2;;;;;;26;;;1;;24;;;;;;;;1;;;;;;1;;1;;;;51;;;;;;;;;;;;;;;;;;;;1;;;;1;22;;;;2;7;;;;;;;87;;;;;;;;;;;;
13304;LSP043;2005-09-21;2005;1;;;1;;;;;;;;;;1;;12;;;;;;;;;;;;;;;;;;;;12;;;;;;;;;1;;;;;9;;4;;;1;;;;;;29;;;;;32;;;;;;;;;;;;;;;4;;;;
13305;LSP044;2005-09-22;2005;1;;;;20;;;;;;3;;;14;;62;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;1;;;3;3;1;;;;19,1;;;;3;26;;1;;;;;;;;;;;;;;;;;
13308;LSP045;2005-09-26;2005;3;;;;84;;;;;;;;;1;;6;;;;;;;;;;;;;;;;;;;;289,8;;;;;;;;;;;;1;;;;2;;;3;;;;;;11;;;;4;6;5;;;;;;2;;;;;;;;;;;;
13310;LSP046;2005-09-27;2005;2;;;;;;;;;;34;;;2;;140,99;1;;;;;;;;;;;;;;;;;;;69;;;;;;;;;;;;;1;;;3;;;;;;;;;22;;;;1;15;22;;;;;;1;;;;;;;;;;1;;
13311;LSP047;2005-09-27;2005;2;;;2;27;;;;;;108;;;8;;95;;;;;;;;;;;;;;;;;;;;51;;;;;;;185;;4;;;;2;;;1;;;;;;;;;64;;;;;;9;;;;;;;;;;;;;;;;1;;
13312;LSP048;2005-09-27;2005;1;;;;5;;;;;;;;;14;;27;;;2;;;6;;;;;;;;8;;;;;1;;;;4;;;;1;;4;;;;;;;;2;;2;;2;;;;74,8;;;;;3;68;3;;;;;;;;;;;;;;;;;
13313;LSP049;2005-09-27;2005;3;;1;2;47;;;;;;1;;1;5;;21;15;;;;1;;;;;;;;;;;;;;;384,68;;;;;;;;;;;;;;1;;6;;;2;;;;;;34,79;;;1;7;5;85;;;;;;108;;;;;;;;;;;;40
13314;LSP050;2005-09-28;2005;2;;;1;46;;;;;;4;;;1;;76;2;;;;;;;;;;;;;;;1;;;;96;;;;;;;;;;;;;;;;1;;;;;1;;;;33;;;;;;2;;;;;;2;;;;;;;;;;1;;
13316;LSP051;2005-09-28;2005;3;;;;28;;;;;;;;;;;2;1;;;;;;;;;;;;;1;;;;;;247;1;;;;;;;;;;;;;;;;;;;;;;;;11;;;;;;30;;;;;;;;;;;;;;;;;;
13317;LSP052;2005-09-28;2005;2;;;;11;;;;;;;;;10;;17;;;;;;;;;;;;;;13,8;;;;;;1;1;;;;;;;;1;;;;;2;;1;;;;;1;;;;16,8;;;;;1;7;;;;;;5;;;;;;1;;;;;;
13318;LSP053;2005-09-28;2005;2;;;2;51;;;;;;97;;;28;;51;1;;;;;;;;;;;;;;;;;;;29;4;1;;;;;46;;15;;;1;;;;3;;;;;;;;;12;;;1;;3;68;1;;;;;;;;;;;;;;;1;;
13319;LSP054;2005-09-28;2005;1;;;2;7;;;;;;;;;2;;16;;;;;;;;;;;;;;3;;;;;;;;1;;;;;;;;;;;;;;;;;;;1;;;;23;;;;;69;2;;;;;;43;;;;;;;;7;1;;;2
13320;LSP055;2005-09-28;2005;2;;;1;13;;;;;;18;;;41;;15;7;;;;;;;;;;;;;;;;;;;6;3;;;;;;13;;;;;;;;;1;;;1;;;;1;;65,7;;;;1;1;34;;;2;1;;;;;;;;;;;;;;2
13321;LSP056;2005-10-03;2005;1;;;;;1;;;;;;;;14;;501,2;2;;1;;;;;;;;;;;8;;;;;;291,5;;;;;;;;;;;;2;;;;1;;;;;41;;;;78;;;;11;57;2;;;;3;;;;;;;;;;1;;;;
13323;LSP057;2005-10-03;2005;3;;;;1;;;;;;9;;;16;;48;;;1;;;;;;;;;;;;;;;;;242,7;;;1;;;;;;;;;6;;2;;2;;;1;;2;;;;47;;;;18;;;;;;;;;;;;;;;;;;2;;
13325;LSP058;2005-10-03;2005;1;;2;;11;;;;;;;;;41;;268,7;;;3;;;;;;;;;1;;;;;;;;13;1;;;;;;1;;1;;;6;;1;;1;;;;;17;;;;196;;;;2;61;38;;;;;;;;;;1;;;;;2;;;
13326;LSP059;2005-10-03;2005;2;;;1;;;;;;;117;;;1;;29;;;;;;;;;;;;;;;;2;;;;20;;;;;;;3;;;;;4;18;13;;;;;;;;;6;;16;;;;1;3;;;;;;;7;;;;;;;;;;1;;
13327;LSP060;2005-10-04;2005;1;;;;;;;;;;;;;8;;259;;;99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;1;;;1;1;;;;;;;;;;;;;;;;;;;
13341;LSP061;2005-10-04;2005;1;;;;4;;;2;5;;1;;;1;;21;;;7;;;;;;;;;;;2;;;;;;6;;;;;;;;;;;;;;;;;;;1;;1;;;;18;;;;3;20;;;;;1;;;;;;;;;;;;;;51
13256;LSP001;2006-09-28;2006;2;;54;;88;;;;;;1;;1;;;88;6;;;;;;;;42;;;;;;1;;;1;;106;1;;;;;;;;;;;;;;;;;1;;;;;;;45;;;;;2;1;;;;;2;;;;;;;;;;;;;
13255;LSP002;2006-09-28;2006;1;;5;;1;;;;;;;;;;;13;1;;18;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;2;36;;;;;;;;;;;;;;;;;;;
13257;LSP003;2006-09-28;2006;2;;11;;25;;;;;;;;;1;;67;1;;;;;;;;14;;;;;;;;;;;77;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;4;;;;;1;;;;;;;;;;;;;
13258;LSP004;2006-09-27;2006;3;;;;2;;;;;;5;;;;;23;9;;;;;;;;;;;;;;;;;;;57;;;;2;;;2;;;;;;;;;6;;;;;;;;;14;;;1;;2;;;;;;2;;;;;;;;;;;;;
13259;LSP005;2006-09-27;2006;2;;;;14;;;;;;;;;1;;12;21;;;;;;;;;;;;;;;;;;;59;1;;;;;;158;;1;;;2;;;;;;;;1;;;;;32;;;;;;8;;;;;1;;;;;;;;;;;;;
13260;LSP006;2006-09-27;2006;1;;135;;23;;;;;1;;;;6;;118;12;;12;;;;;;;;;96;;;;;;;;143;3;;;;;;23;;8;1;;;;;;;;;;;3;;;;221;;;;67;60;74;;;;;8;;;;;;;;;;;;;
13261;LSP007;2006-09-27;2006;3;;3;;1;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;54;;12;;;;;;;2;;;;;;;;;;;;;;;;27;;;;3;9;;;;;;;;;;;;;;;;;;;1
13262;LSP008;2006-09-27;2006;3;;10;;;;;;;;;;;;;7;37;;;;;;;;;;;4;;;;;;;;669;1;;;;;;;;3;;;1;;;;3;;;;;1;;;;52;;;;40;10;32;;;;;;;;;;;;;;;;;;
13263;LSP009;2006-09-26;2006;1;;27;;;;;;;;;;;1;;36;;;;;;;;;;;;;18;;;;;;;69;1;;;;;;;;;;;2;;;;;;;;;2;;;;36;;;;;13;2;;;;;1;;;;;;;;;;;;;2
13264;LSP010;2006-09-26;2006;1;;9;;;;;;;;1;;;1;;4;;;;;;;;;;;;;1;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;1;;;;;;;;;;;;;;
13265;LSP011;2006-09-26;2006;1;;4;;;;;;;;;;;1;;61;;;;;;;;;;;;;;;;1;;;;50;;;;;;;;;2;;;1;;;;6;;;;;;;;;169;;;;;30;;;;1;;;;;;;;;;;;;;;4
13266;LSP012;2006-10-03;2006;1;;3;;7;;;;4;;;;;;;9;1;;;;;;;;;;;7;;;;;;;;39;1;;;;;;;;;;;1;;;;1;;;;;;;;;86;;;;;6;1;;;;;;1;;;;;;;;;;;;
13267;LSP013;2006-10-03;2006;2;;6;;62;;;;;;123;;;;;17;21;;1;;;;;;;;;;;;;;;2;;44;1;;;;;;;;13;;;1;;;;1;;;;;;;;;12;;;;1;;24;;;;;;;;;;;;;;;;;;
13268;LSP014;2006-10-03;2006;1;;19;;;;;;;;;;;1;;32;;;;;;;;;;;;21;5;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;26;;;;2;1;;;;;3;;;;;;;;;;;;;;
13269;LSP015;2006-10-03;2006;3;;;;14;;;;1;;8;;;1;;75;;;;;;;;;;;;2;;;;;;;;298;;;;;;;;;3;;;;;;;5;;;;;;;;;44;;;1;1;1;3;;;;;;;;;;;;;;;;;;
13270;LSP016;2006-10-03;2006;2;;;;33;;;;;;11;;;;;15;7;;;;;;;;;;;;;;;;;;;92;;;;;;;;;5;;;;;;;4;;;;;;;;;;;;1;1;;2;;;;;1;;;;;;;;;;;;;
13271;LSP017;2006-10-19;2006;2;;;;3018;;;1;3;;592;;;1;;633;119;1;1;;;;;;;;;;;;;;;1;;3183;2;;;;;;;;;;;;;;;1;;17;;9;2;;;;170;;;2;1;;183;;;;;;;;;;;1;;;;;;;
13272;LSP018;2006-10-19;2006;2;1;94;;619;;;1;;;433;;3;;;1667;80;;;;;;;;;;;1;;33;;;;;;2304;1;;;;;;;;167;;;17;;;;2;;;;;17;;;;139;;;19;1;;254;;;46;;1;;;;;;;;;;;;;
13274;LSP019;2006-10-19;2006;3;;;;14;;;;1;;25;;;1;;10;;;;;;;;;;;;;;;;;;;;105;;;;;;;;;15;;;;;;;;;;;1;1;;;;4;;;;;3;2;;;1;;;;;;;;;;;;;;;
13275;LSP020;2006-10-05;2006;3;;1;;50;;;;;;6;;;2;;9;20;;;;;;;;;;;;;;;;;;;206;1;;;;;;;;2;;;;;;;2;1;;;;;;;;21;;;;2;9;15;;;;;;;;;;;;;;;;;;
13276;LSP021;2006-10-05;2006;1;;1;;58;;;;;;;;;110;1;30;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;8;;;;1290;;;;;72;8;;;;;;;;;1;;;;;;1;;;9
13277;LSP023;2006-10-05;2006;3;;;;12;;;;;;4;;;1;;16;6;;1;;;;;;;;;;;;;;;;;118;;;;;;;;;;;;;;;;2;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;2
13278;LSP024;2006-10-16;2006;3;;7;;;;;;;;20;;;;;1;;;;;;;;;;;;;;7;;22;;;;2091;;;;;;;;;;;;13;;;;7;;;;;;;;;47;;;;7;;;;;;7;;;;;;;;;;;;;7;
13279;LSP025;2006-10-16;2006;3;;2;;;;1;;;1;967;;;;;33;;;1399;;;;;;;;;;;;;2;;;;12600;;;;;;;;;;;;300;;;;134;;;;;;;;;34;;;1;272;33;;;;;;;;;;;;;;;;;;;
13280;LSP026;2006-10-16;2006;3;;2;;6;;;;;;83;;1;;;219;102;;7;;;;;;;;;;;;;6;;;;1063;;;;;;;;;11;;;25;;;;27;;;;;;;;;;;;1;14;67;15;;;;;;;;;;;;;1;;;;1;
13281;LSP027;2006-10-02;2006;1;;;;;;;;;;1;;;;;5;2;;2;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;4;;;;;;;;;6;;;;1;4;;;;;2;;1;;;;;;;;;;;;
13282;LSP028;2006-10-02;2006;1;;;;;;;;;;;;;1;;1;;;;;;;;;;1;;1;2;;;;2;;;2;;;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;1;;;;;;;;;;;;;;
13283;LSP029;2006-10-02;2006;2;;;;11;;;;;;1;;1;;;;;;4;;;;;;;;;;;;1;;;;;44;;;;;;;;;;;;;;;;2;;;;2;1;;;;15;;;1;;4;3;;;;;;7;;;;;;;;;;;;
13284;LSP030;2006-10-02;2006;3;;;;;;;;;;1;;;;;;5;;1;;;;;;;;;3;;;;;;;;78;;;;;;;;;;;;;;;;2;;;;;;;;;39;;;;2;10;2;;;;;;1;;;;;;;;;;;;
13287;LSP031;2006-10-02;2006;1;;;;;;;;;;2;;;;;;1;;;;;;;;;;;2;;;;;;;;1;;;;;;;;;;1;;;;;;1;;;;;;;;;11;;;;3;56;;;;;;1;;1;;;;;;;;;;;
13122;LSP032;2006-09-28;2006;2;;69;;181;;;;;;;;;;;44;4;;1;;;;;10;48;;;15;;;;;;;;165;7;;;;;;;;;2;;;;;;4;;;;;;;;;140;;;;22;51;9;7;;;;4;;;;;;;;;;;;;
13343;LSP011;2007-10-02;2007;1;;35;;;;;;;;;;;;;117,5;;;;;;;;;;;;;;;;;;;;82,5;;;;;;;;;2,5;;;47,5;17,5;97,5;;;;;5;;10;;;;787,5;;;;;120;;;;;;2,5;;;;;;;;;5;;;;
13344;LSP012;2007-10-02;2007;1;;;36,36;;9,09;;;;;18,18;;;;;90,9;27,27;;;;;;;;;;;18,18;;;;;;;;536,36;;;;;;;9,09;;427,27;18,18;;9,09;36,36;63,63;;36,36;;;45,45;;;;;;972,71;;9,09;;27,27;209,08;90,9;;18,18;;;;36,36;;;;;;;;27,27;;;;318,18
13765;LSP014;2007-09-27;2007;1;;;;;39,99;;;;;;;;;;293,28;33,33;;;;;;;;;;;;3,33;;3,33;256,66;;;;36,66;;;;;;86,66;;;;;3,33;19,99;13,33;26,66;;3,33;;;;;;;;;129,98;;;;;3,33;;;;3,33;;;;;3,33;;;;;;;;;;
13346;LSP028;2007-10-01;2007;1;;;;;;;;;;;;;2,5;;5;;;;;;;;;;;;;;;;;;;;45;;;;;;;;;;;;;;;;;;;;;;;;;715;;;;;5;;;;;;;;;;;;;;;;;;;
13347;LSP031;2007-10-01;2007;1;;4,16;;;8,33;;4,16;;;41,66;;;41,66;;104,11;;;;;;;;;;;;16,66;12,5;;;;;;;4,16;;;;;;;;;;8,33;;16,66;4,16;58,33;;;;;;20,83;;;;;908,3;;;;4,16;170,82;8,32;;;;;;25;;;;;;;;4,16;;;;
14656;LSP011;2008-09-16;2008;1;;16;;;;;;;;5;;;;;4;;;;;;;;;;;;;17;;;;;;;38;1;;;;;;;;;;;;;8;;;;;4;;;;;;5;;;;;2;;;;;;;;;;;;;;;;;;;
14912;LSP012;2008-09-16;2008;3;;141,66;16,66;25;;;;8,33;;;;;;;108,32;;;8,33;;;;;;;;;;;;;;;;;1666,66;;;;;;;;;66,66;;;;;16,66;;33,33;;;150;;8,33;;;;49,99;;;;191,66;83,33;25;8,33;;;;;;;;;;;;;;;;8,33;308,33
14919;LSP014;2008-09-16;2008;1;;180,43;2,17;2,17;;;;;;4,34;2,17;;10,86;;15,19;4,34;;2,17;;;;;;;;;50;56,52;2,17;;19,56;;;;108,69;;;;;;;;;2,17;;;2,17;8,69;10,86;;4,34;;;;;;;6,52;;236,91;;;;2,17;2,17;;;;;;;;;;;;;;;;;;;
14920;LSP028;2008-09-16;2008;1;;;;;;1;;;;1;;;1;;18;;;;;;;;;;;;;;;;1;2;;;2;;;;;;;;;;;;;;1;;;;;;;;;;;35;;;;;2;;;;;;;;;;;1;;;;;;;;
14918;LSP031;2008-09-16;2008;1;;1;;;;;;;;1;;;;;4;;;;;;;;;;;;;6;3;2;;;;;17;;;;;;2;;;;;;;;16;;;;;;;;;;;6;1;;;;5;;;;;;;;;;;;;1;;;;;;
16338;CEAEQ34;2009-09-24;2009;1;;150;;25;;;;;;;;;;;300;62,5;;237,5;;;;;;;;;12,5;37,5;;;25;;12,5;;937,5;;;;;;;;;112,5;;;;;75;;75;;;112,5;;;;12,5;;2562,5;;;12,5;;137,5;25;;;25;;;187,5;;;;;;;;25;;;;12,5
16138;LSP011;2009-09-24;2009;3;;27,02;;;;;;;;5,4;;;16,21;;18,9;;;;;;;;;;;;;29,72;;;;;;;451,35;;2,7;;;;;2,7;2,7;;;;2,7;45,94;29,72;;;;;13,51;;;;;;267,55;;;;;21,62;2,7;;;;;;;;;;;;;;5,4;;;;
16289;LSP012;2009-09-23;2009;1;;336,36;36,36;;;;;;;45,45;;;9,09;;45,45;9,09;;;;;;;;;;;27,27;45,45;;;;;;;800;;;;;;;90,9;27,27;145,45;;;;272,72;172,72;;236,36;;;145,45;;;;;;136,35;;;;;172,72;36,36;;;;;;9,09;;;;;;;;;;;;
16285;LSP014;2009-09-23;2009;1;;14,28;;;71,42;;;;;14,28;4,76;;;;257,1;;;33,32;;;;;4,76;;;;9,52;23,8;;;;;;;528,57;4,76;;;;;;4,76;;33,33;;;;119,04;104,76;;9,52;;;;;;;9,52;;257,1;;;;;123,8;;;;;;;;;;;;;;;;;;;
16143;LSP028;2009-09-23;2009;1;;;;;;;;;;;;;;;8,16;;;;;;;;;;;;4,91;1,63;;;;;;;34,42;;;;;;;6,55;;;;;;1,63;;;;;;;;;;;;445,89;;;;;;;;;;;;1,63;;;;;;;;;;;;
16137;LSP031;2009-09-23;2009;1;;12,5;;;;3,12;;;;9,37;;;3,12;;146,85;;;3,12;;;;;;;;;50;125;;;;;;;281,25;;;;;;9,37;;;3,12;;;3,12;25;165,62;3,12;9,37;;;;;;;3,12;;28,1;;;;;115,62;;;;;;;;;;;;;;3,12;9,37;;;;
16273;CEAEQ36;2009-09-24;2009;1;175;25;;;;;;;1162,5;;;;;587,5;12,5;;;;;;;12,5;;;;125;25;;;25;;;;275;;;;;;;;;;;;100;112,5;100;;75;;;;;;;12,5;;862,5;;;;;212,5;12,5;;;;;;12,5;;;;;;;;50;;;;;
