SampleId;Types station;Site;SampleDate;RefAlt;Annee;Jour julien;lattitude;longitude;Erosion;POURriveNaturelle;Niveau_H;Niveau_P;Niveau_E;Niveau_A;Niveau_moins_01;Niveau_moins_07;Niveau_moins_14;IndiceNAOPCannuel;IndiceNAOPChivernal;IndiceAPChivernal ;Régions_biogéographiques ;Plantes_riveraines ;Invertébrés_Benthiques ;Amplitude_saisonnière_moyenne ;Alcalinité_tot ;C_org_diss;C_org_tot;Chlorophylle ;Couleur_apparente ;Mat_Susp_Tot;Nitrites_nitrates ;P_total ;P_total_diss;O_Phosphates_diss ;Turbidité ;Conductivité ;Oxygène_dissout ;pH;Température_de_leau_en_surface ;Classe_CABIN;Phi_moyen;POURsable;POURlimon;POURargille;C_ORG ;As ;Cr  ;Cu ;Hg.tot ;Ni ;Pb ;Zn  ;Facies;Fl;Cho;Chs;Chi;Li;Del;Sd;Sf;Sl;SlNaP;Ap;Non_classé;Eau_libre;Eau_peu_profonde;Sol_nu;Bas_marais;Haut_marais;Marécage_arbustif;Marécage_arboré;Agriculture_et_pâturage;Forêt;Zone_bâtie;NumP;Diversité_habitat;Émergentes;Flottantes;Submergées;Veg_Dom;ACOCA;BIDBE;BOLFL;BUTUM;ELOCA;LYTSA;MYRGA;MYRSP;PHRAU;SAGLA;SAGRI;SALEX;SCHPU;SCILA;TYPAN;TYPLA;VALAM;ZIZAQ;ZIZPA
16174;R;LSP011;2004-09-23;3,7;2004;267;46,10388889;-72,98444444;1;100;1,41;1,23;0,86;0,68;-0,04;-0,2;-0,32;0,14;-0,1;0,24;4;3;5;35,3;86,4;3,38;3,54;2,97;52;7,6;0,025;0,019;0,005;0,008;4;301,9;7,57;7,2;19,06;3;2,6;91,2;4,8;4;0,16;2;48;5;0,01;17,5;15,4;51;11;0;0;0;0;0;0;0;0;0;0;1;0;0,826;0,0017;0;0,1025;0,0506;0,019;0,0001;0;0;0;389;0,6295;69;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13384;R;LSP012;2004-09-23;3,7;2004;267;46,12555556;-72,9375;0;0;1,41;1,23;0,86;0,68;-0,04;-0,2;-0,32;0,14;-0,1;0,24;4;3;7;35,3;95,7;6,05;6,69;6,29;78;3,4;0,09;0,04;0,028;0,013;3,4;313,8;7,49;6,8;17,09;3;3,5;83,2;5,8;11;1,17;2;40;5;0,01;17,5;15,3;50;8;0;0;0;0;0;0;0;1;0;0;0;0;0,6643;0,0096;0;0,2225;0,0511;0,04;0,0126;0;0;0;829;0,9864;68;3;14;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13386;R;LSP014;2004-09-22;3,7;2004;266;46,13416667;-72,87111111;0;100;1,41;1,23;0,86;0,68;-0,06;-0,23;-0,25;0,14;-0,1;0,24;4;3;7;35,3;60,1;7,04;7,37;4,66;123;6,8;0,22;0,025;0,011;0,009;6,2;196,9;5,57;6,6;16,84;3;3,2;88,7;4,3;7;0,14;3;62;7;0,01;31;14,7;61;7;0;0;0;0;0;0;1;0;0;0;0;0,0001;0,6151;0,0023;0;0,1913;0,0309;0,0242;0,1152;0,0186;0,0001;0,0022;1297;1,1653;74,5;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13381;T ;LSP028;2004-09-20;3,7;2004;264;46,25733;-72,81557;0;100;1,41;1,23;0,86;0,68;-0,06;-0,26;-0,09;0,14;-0,1;0,24;4;3;6;35,3;29,6;5,57;5,77;8,74;1632;316;0,77;0,8;0,015;0,2;195;154,9;9,45;6,5;14,3;3;4,4;46,98;44,09;8,93;0,45;2;36;12;0,01;19,2;16,6;89;1;1;0;0;0;0;0;0;0;0;0;0;0;0,4602;0;0,0042;0,411;0,0622;0,0293;0,0331;0;0;0;2112;1,1343;106,5;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
13380;T ;LSP031;2004-09-21;3,7;2004;265;46,21757;-72,91938;0;100;1,41;1,23;0,86;0,68;-0,06;-0,24;-0,17;0,14;-0,1;0,24;4;3;6;35,3;11,2;6,02;6,26;1,63;163;9,3;0,14;0,028;0,01;0,001;10;49,4;6,21;6,3;14,55;3;5;50,67;28,29;21,04;1,56;2;42;16;0,03;23;20,4;103;8;0;0;0;0;0;0;0;1;0;0;0;0,0061;0,1407;0;0,0244;0,0376;0,0321;0,0237;0,0123;0,6914;0,0291;0,0026;2117;1,4521;108,5;0;0,5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
13378;R;LSP033;2004-09-21;3,7;2004;265;46,16111111;-72,99972222;0;100;1,41;1,23;0,86;0,68;-0,06;-0,24;-0,17;0,14;-0,1;0,24;4;3;6;35,3;43,9;6,44;6,79;6,76;195;12,6;0,29;0,06;0,024;0,018;15,1;165,9;5,07;6,7;17,36;2;5,3;33,4;53,6;13;3,29;4;75;41;0,102;41,3;30,8;137;8;0;0;0;0;0;0;0;1;0;0;0;0;0,3718;0;0,0068;0,2689;0,1483;0,0633;0,1408;0;0;0;4062;1,4889;115,5;3;18,5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13385;T ;LSP034;2004-09-22;3,7;2004;266;46,13;-72,92028;1;100;1,41;1,23;0,86;0,68;-0,06;-0,23;-0,25;0,14;-0,1;0,24;4;3;7;35,3;60,2;7,03;7,54;5,24;155;7,6;0,22;0,029;0,01;0,01;10,4;199;6,15;7,3;17,47;3;2,9;93,51;3,49;3,01;3,2;3;55;5;0,01;25,9;14;57;8;0;0;0;0;0;0;0;1;0;0;0;0,0005;0,1445;0;0,0347;0,2337;0,1895;0,1504;0,228;0,0186;0,0001;0;2391;1,4624;100,5;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13377;T ;LSP035;2004-09-21;3,7;2004;265;46,14528;-73,03694;0;100;1,41;1,23;0,86;0,68;-0,06;-0,24;-0,17;0,14;-0,1;0,24;4;3;5;35,3;46,3;6,27;6,71;14,33;210;12,9;0,23;0,055;0,022;0,017;17,4;172,9;7,03;7,6;18,45;2;6,1;24,27;54,81;20,92;2,82;5;86;56;0,219;43,9;59,5;179;8;0;0;0;0;0;0;0;1;0;0;0;0;0,2432;0;0,0081;0,1054;0,2135;0,0511;0,3787;0;0;0;2079;1,4363;107;3;4;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13379;R;LSP036;2004-09-21;3,7;2004;265;46,21833333;-72,93083333;0;100;1,41;1,23;0,86;0,68;-0,06;-0,24;-0,17;0,14;-0,1;0,24;4;3;6;35,3;70,9;8,24;8,64;9,21;78;2,5;0,025;0,025;0,013;0,009;1,9;300,2;1,93;6,4;15,85;3;2,8;87,6;6,4;6;0,93;2;34;6;0,01;16,9;19,1;60;9;0;0;0;0;0;0;0;0;1;0;0;0,0002;0,3109;0;0,0411;0,2772;0,0758;0,0552;0,1246;0,0977;0,0088;0,0084;3877;1,7758;131,5;0,5;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13382;T ;LSP062;2004-09-22;3,7;2004;266;46,08667;-72,98944;1;100;1,41;1,23;0,86;0,68;-0,06;-0,23;-0,25;0,14;-0,1;0,24;4;3;5;35,3;76,8;4,55;4,91;11,54;78;8,1;0,025;0,049;0,018;0,015;5,3;267,6;6,5;7,06;19,64;1;5,5;27,71;59,41;12,87;3,62;5;108;53;0,11;55,4;38,1;148;8;0;0;0;0;0;0;0;1;0;0;0;0,0061;0,1407;0;0,0244;0,0376;0,0321;0,0237;0,0123;0,6914;0,0291;0,0026;2117;1,4521;109,5;0;3,5;10;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13306;R;LSP011;2005-09-22;3,7;2005;265;46,10388889;-72,98444444;1;100;0,84;1,23;0,33;0,68;-0,08;0,09;0,17;-0,69;0,45;0,07;4;3;5;34,1;85,93;2,75;2,77;4,2;70,36;45,8;0,13;0,039;0,014;0,005;14,6;296,5;9;8;18,3;3;2,39;90,04;6,97;2,99;0,01;2;68;9;0,01;18,8;13,8;61;11;0;0;0;0;0;0;0;0;0;0;1;0;0,826;0,0017;0;0,1025;0,0506;0,019;0,0001;0;0;0;389;0,6295;30;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13322;R;LSP012;2005-09-28;3,7;2005;271;46,12555556;-72,9375;0;0;0,84;1,23;0,33;0,68;0,05;0,06;0,08;-0,69;0,45;0,07;4;3;7;34,1;87,7;6,45;6,69;3,01;123,47;17,2;0,04;0,127;0,032;0,023;13,7;286,3;8,8;8,6;19,8;3;2,66;89,52;7,49;2,99;0,14;2;40;6;0,021;13,2;14,6;38;8;0;0;0;0;0;0;0;1;0;0;0;0;0,6643;0,0096;0;0,2225;0,0511;0,04;0,0126;0;0;0;829;0,9864;26;0;24,5;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
13342;R;LSP014;2005-10-04;3,7;2005;277;46,13416667;-72,87111111;0;100;0,84;1,23;0,33;0,68;0,01;0,01;0;-0,69;0,45;0,07;4;3;7;34,1;71,1;8,81;9,34;9,23;265,58;5,9;0,1;0,075;0,032;0,023;8,5;247,5;8,9;7,8;18,7;3;2,58;92,79;5,21;2;0,2;4;44;8;0,01;31,4;13,2;49;7;0;0;0;0;0;0;1;0;0;0;0;0,0001;0,6212;0,0023;0;0,1903;0,0308;0,0239;0,1121;0,0172;0,0001;0,002;1281;1,1513;88,5;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13324;T ;LSP028;2005-10-03;3,7;2005;276;46,25707;-72,81492;0;100;0,84;1,23;0,33;0,68;0,02;0,02;-0,02;-0,69;0,45;0,07;4;3;6;34,1;29,6;6,61;6,99;1,82;695,05;75,3;1,5;0,125;0,026;0,026;75,5;150,5;8,6;7,8;21,1;3;4,31;58,76;32,27;8,96;2,3;2;40;13;0,01;17,7;15,2;82;8;0;0;0;0;0;0;0;1;0;0;0;0,0032;0,4401;0;0,0051;0,0635;0,0386;0,0552;0,0795;0,2899;0,0246;0,0002;1177;0,9539;100;0,5;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13309;T ;LSP031;2005-09-27;3,7;2005;270;46,21748;-72,91773;0;100;0,84;1,23;0,33;0,68;0,18;-0,02;0,04;-0,69;0,45;0,07;4;3;6;34,1;47,3;3,28;7,91;11,54;6109,97;672,1;3,02;1,209;0,063;0,059;911;182,8;10,1;7,8;13,2;2;5,29;35,39;46,72;17,89;3,53;2;40;19;0,02;23,2;18,7;97;9;0;0;0;0;0;0;0;0;1;0;0;0,0015;0,1001;0;0;0,0762;0,1023;0,0957;0,2163;0,1966;0,1852;0,0261;1292;1,167;116;3;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13298;T ;LSP037;2005-09-19;3,7;2005;262;46,15167;-73,015;1;100;0,84;1,23;0,33;0,68;0,05;0,35;0,31;-0,69;0,45;0,07;4;3;6;34,1;52,36;4,58;4,83;6,36;59,92;7,1;0,09;0,085;0,055;0,042;5,8;221,3;8,4;7,8;22,8;2;5,9;24,71;51,76;23,53;0,25;5;98;49;0,16;50,4;37,6;204;9;0;0;0;0;0;0;0;0;1;0;0;0;0,5309;0;0;0,0856;0,0541;0,0922;0,2371;0;0;0;1323;1,2214;138;1;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13299;R;LSP038;2005-09-20;3,7;2005;263;46,13805556;-73,055;0;100;0,84;1,23;0,33;0,68;0,03;0,32;0,32;-0,69;0,45;0,07;4;3;5;34,1;59,6;18,45;20,83;1,28;145;5,5;0,02;0,139;0,078;0,062;14,4;129;9,5;6,9;16,1;3;5,28;31,45;54,26;14,29;5,74;5;65;34;0,208;32,4;37,5;106;8;0;0;0;0;0;0;0;1;0;0;0;0,0006;0,2598;0;0,0259;0,2613;0,1093;0,1777;0,161;0,0044;0;0;6110;1,6671;141;21,5;0;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
13301;R;LSP039;2005-09-20;3,7;2005;263;46,15694444;-73,00694444;1;100;0,84;1,23;0,33;0,68;0,03;0,32;0,32;-0,69;0,45;0,07;4;3;6;34,1;48,47;5,48;5,75;3,92;101,07;18,4;0,26;0,137;0,063;0,054;15,5;209,6;9,1;7,6;18,2;2;4,77;30,42;62,62;6,96;1,4;3;65;28;0,135;29,6;24,1;111;8;0;0;0;0;0;0;0;1;0;0;0;0;0,3498;0;0,0053;0,2315;0,1575;0,0785;0,1775;0;0;0;5145;1,5315;80;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
13302;R;LSP040;2005-09-20;3,7;2005;263;46,1575;-72,99111111;0;0;0,84;1,23;0,33;0,68;0,03;0,06;0,08;-0,69;0,45;0,07;4;3;5;34,1;59,8;5,3;5,64;2,54;39;1,5;0,02;0,034;0,023;0,013;1,1;256,2;8,8;7,6;19,7;1;4,41;52,12;41,89;5,99;0,32;1,1;18;12;0,05;14;6,8;62;8;0;0;0;0;0;0;0;1;0;0;0;0;0,4526;0;0,0012;0,4284;0,0574;0,0266;0,0338;0;0;0;2179;1,1047;94;8;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13307;R;LSP041;2005-09-21;3,7;2005;264;46,17027778;-72,97222222;0;0;0,84;1,23;0,33;0,68;-0,03;0,23;0,27;-0,69;0,45;0,07;4;3;6;34,1;65,17;4,07;4,02;3,73;117,07;9,3;0,26;0,092;0,018;0,013;9,8;245,4;8,7;8,5;20,5;3;2,82;85,42;10,6;3,98;0,31;2;56;15;0,029;20,7;17,5;79;8;0;0;0;0;0;0;0;1;0;0;0;0;0,9168;0;0,0004;0,0829;0;0;0;0;0;0;398;0,2888;88;0;96;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
13303;R;LSP042;2005-09-21;3,7;2005;264;46,1825;-72,96916667;0;100;0,84;1,23;0,33;0,68;-0,03;0,23;0,27;-0,69;0,45;0,07;4;3;6;34,1;43,57;4,32;4,42;5,66;149,06;18,6;0,11;0,074;0,018;0,013;16,8;204,2;8,9;7,7;19,2;3;4,27;53,24;38,81;7,95;0,69;2;51;13;0,067;23;16,3;62;8;0;0;0;0;0;0;0;1;0;0;0;0;0,4209;0;0,001;0,4312;0,0856;0,0477;0,0135;0;0;0;1926;1,1476;100;8;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13304;R;LSP043;2005-09-21;3,7;2005;264;46,12527778;-72,97583333;0;100;0,84;1,23;0,33;0,68;-0,03;0,23;0,27;-0,69;0,45;0,07;4;3;7;34,1;68,97;3,61;3,79;4,55;91,22;15,9;0,23;0,053;0,024;0,012;11,5;253,2;8,8;8,8;20,3;3;2,39;97,02;0;2,98;0,14;2;29;4;0,015;12;15,2;34;11;0;0;0;0;0;0;0;0;0;0;1;0;0,7596;0,0026;0,003;0,153;0,0349;0,0474;0,0023;0;0;0;573;0,7894;88;0;0;9;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
13305;R;LSP044;2005-09-22;3,7;2005;265;46,08138889;-73,00666667;1;100;0,84;1,23;0,33;0,68;-0,08;0,09;0,17;-0,69;0,45;0,07;4;3;5;34,1;77,42;16,02;17,94;16,01;254,42;40,5;0,02;0,429;0,171;0,132;18,4;162,2;9,8;7,4;14,7;2;6,35;12,33;69,78;17,89;2,31;5;85;32;0,128;40,4;29,6;114;11;0;0;0;0;0;0;0;0;0;0;1;0;0,5389;0,0013;0;0,1624;0,2323;0,0632;0,0019;0;0;0;901;1,1624;106,5;88,5;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
13308;R;LSP045;2005-09-26;3,7;2005;269;46,26083333;-72,63444444;1;100;0,84;1,23;0,33;0,68;-0,02;-0,25;-0,13;-0,69;0,45;0,07;4;3;7;34,1;62,6;4,39;4,42;3,68;38,46;1,5;0,02;0,026;0,019;0,012;2,1;386;9,2;8;17,7;2;5;32,47;57,57;9,96;1,22;4;49;17;0,037;26;16,2;80;9;0;0;0;0;0;0;0;0;1;0;0;0,0005;0,4782;0;0;0,1218;0,0436;0,0607;0,0983;0,1828;0,0107;0,0034;1778;1,5264;94;0;14,5;11;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
13310;R;LSP046;2005-09-27;3,7;2005;270;46,21;-72,93833333;0;100;0,84;1,23;0,33;0,68;0,18;-0,02;0,04;-0,69;0,45;0,07;4;3;6;34,1;53,2;4,36;4,46;2,38;64,4;14,7;0,02;0,026;0,013;0,01;7,4;198,8;10;7,8;15,4;3;2,58;97,41;0;2,99;0,18;2;29;4;0,01;12,2;17,2;42;9;0;0;0;0;0;0;0;0;1;0;0;0;0,5374;0;0,0013;0,354;0,0293;0,0336;0,0445;0;0;0;2045;1,0656;96,5;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13311;R;LSP047;2005-09-27;3,7;2005;270;46,19638889;-72,96388889;0;100;0,84;1,23;0,33;0,68;0,18;-0,02;0,04;-0,69;0,45;0,07;4;3;6;34,1;49,3;4,77;5;4,94;60,41;25,4;0,02;0,069;0,02;0,012;5,4;196,7;9,4;7,8;16,3;3;3,04;76,14;17,89;5,96;0,65;3;44;10;0,049;20;16,7;65;9;0;0;0;0;0;0;0;0;1;0;0;0;0,0632;0;0;0,9317;0,0004;0,0046;0,0002;0;0;0;1416;0,27;144;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13312;R;LSP048;2005-09-27;3,7;2005;270;46,13027778;-73,05111111;1;100;0,84;1,23;0,33;0,68;0,18;-0,02;0,04;-0,69;0,45;0,07;4;3;5;34,1;8,5;14,61;14,57;2,66;183,99;18,1;0,02;0,069;0,035;0,023;9,1;181,5;8,9;7,1;18,7;2;4,89;36,02;51,55;12,42;9,66;6;87;45;0,195;39,7;40,6;166;8;0;0;0;0;0;0;0;1;0;0;0;0,0014;0,2442;0;0,0094;0,1907;0,1325;0,1044;0,3012;0,0161;0,0001;0;6145;1,6463;150;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
